City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Qeshm,IR,89.6,26.96,56.27,
4,Tambacounda,SN,82.4,13.75,-13.76,
5,Dakoro,NE,79.38,14.51,6.76,
9,Jamestown,US,78.01,42.1,-79.24,
10,Bowmore,US,77.0,34.94,-79.3,
11,Robertson,US,87.8,36.52,-86.87,
24,Alvorada,BR,84.4,-12.48,-49.12,
31,Luziania,BR,75.2,-16.25,-47.95,
32,Melilla,ES,78.8,35.29,-2.94,
33,Bonthe,SL,76.6,7.53,-12.51,
36,Male,MV,84.2,4.17,73.51,
45,Cayenne,GF,80.6,4.93,-52.33,
46,Saint-Louis,SN,86.04,16.33,-15.0,
51,Marawi,PH,77.0,8.0,124.29,
54,Puerto Quijarro,BO,79.77,-17.78,-57.77,
55,Mahibadhoo,MV,84.09,3.78,72.97,
57,Kismayo,SO,76.68,-0.36,42.55,
58,Tazmalt,DZ,75.2,36.39,4.4,
63,Georgetown,MY,80.6,5.41,100.34,
64,Victoria,HK,87.01,22.29,114.16,
66,Bud,US,84.99,39.45,-86.18,
76,Fasa,IR,77.0,28.94,53.65,
79,Kavaratti,IN,81.05,10.57,72.64,
85,Abu Kamal,SY,77.04,34.45,40.92,
96,Bhadohi,IN,79.65,25.42,82.57,
98,Uthal,PK,82.54,25.81,66.62,
100,Itarema,BR,76.77,-2.92,-39.92,
105,Jacqueville,CI,75.2,5.21,-4.41,
106,Escanaba,US,82.4,45.75,-87.06,
107,Ugoofaaru,MV,83.26,5.67,73.0,
109,Tahta,EG,84.2,26.77,31.5,
118,Macapa,BR,82.4,0.04,-51.07,
125,Mogadishu,SO,76.46,2.04,45.34,
126,Muli,MV,83.77,2.92,73.57,
129,Nicolas Bravo,MX,87.8,18.45,-88.92,
132,Vilhena,BR,78.8,-12.74,-60.15,
138,Sinnamary,GF,78.64,5.38,-52.95,
142,Sao Filipe,CV,78.76,14.9,-24.5,
146,Matara,LK,76.75,5.95,80.54,
154,Galle,LK,79.54,6.04,80.22,
156,Mazagao,BR,82.4,-0.12,-51.29,
158,Saint-Georges,GD,80.74,12.06,-61.75,
159,Nuevitas,CU,84.2,21.55,-77.26,
167,Manoel Urbano,BR,77.36,-8.84,-69.26,
171,Charleston,US,80.01,32.78,-79.93,
172,Yarmouth,US,78.01,41.71,-70.23,
173,Havelock,US,82.4,34.88,-76.9,
175,Marinette,US,82.4,45.1,-87.63,
178,Cacoal,BR,80.55,-11.44,-61.45,
180,Pauini,BR,78.82,-7.71,-66.98,
181,Bengkulu,ID,75.94,-3.8,102.27,
182,Brewster,US,84.2,41.4,-73.62,
191,Hobyo,SO,76.23,5.35,48.53,
197,Yanam,IN,76.82,16.73,82.22,
200,Nicoya,CR,77.0,10.15,-85.45,
207,Labrea,BR,79.36,-7.26,-64.8,
209,Berea,US,84.99,41.37,-81.85,
213,Port Blair,IN,81.19,11.67,92.75,
214,Nagapattinam,IN,81.1,10.77,79.83,
216,Rodrigues Alves,BR,75.27,-7.74,-72.65,
218,Kashi,CN,78.8,39.45,75.98,
222,Marsh Harbour,BS,84.42,26.54,-77.06,
225,Hithadhoo,MV,83.21,-0.6,73.08,
226,Carbonia,IT,75.2,39.17,8.52,
227,Turayf,SA,77.0,31.67,38.66,
231,Boa Vista,BR,84.2,2.82,-60.67,
235,Tortosa,ES,75.0,40.81,0.52,
236,Manicore,BR,79.59,-5.81,-61.3,
240,Manacapuru,BR,80.6,-3.3,-60.62,
247,Sohna,IN,84.0,28.25,77.07,
250,Buchanan,LR,76.59,5.88,-10.05,
255,Nortelandia,BR,86.43,-14.45,-56.8,
258,Baghdad,IQ,78.8,33.34,44.4,
259,Dingle,PH,81.64,11.0,122.67,
260,Macherla,IN,79.34,16.48,79.43,
264,Sabha,LY,81.09,27.04,14.43,
266,Garowe,SO,75.36,8.41,48.48,
268,Guanica,PR,82.0,17.97,-66.91,
269,Wana,PK,76.23,32.3,69.57,
277,Hamilton,US,86.0,39.18,-84.53,
282,Tabuk,PH,79.99,17.42,121.44,
285,Korla,CN,79.68,41.76,86.15,
290,Cape Canaveral,US,86.0,28.41,-80.6,
292,Anderson,US,80.6,34.53,-82.65,
293,Tessalit,ML,84.52,20.2,1.01,
300,Praia Da Vitoria,PT,75.2,38.73,-27.07,
305,Morant Bay,JM,86.0,17.88,-76.41,
306,Choa Saidan Shah,PK,79.93,32.72,72.98,
311,Glen Allen,US,84.2,37.67,-77.51,
312,Misratah,LY,77.85,32.38,15.09,
313,Aguimes,ES,75.2,27.91,-15.45,
314,Itaituba,BR,80.8,-4.28,-55.98,
316,Kalmunai,LK,77.11,7.42,81.82,
317,Salalah,OM,75.2,17.02,54.09,
318,Kulhudhuffushi,MV,82.96,6.62,73.07,
322,Moroni,KM,75.06,-11.7,43.26,
323,High Rock,BS,86.0,26.62,-78.28,
324,George Town,MY,80.6,5.41,100.34,
325,Los Llanos De Aridane,ES,75.2,28.66,-17.92,
329,Pokaran,IN,83.7,26.92,71.92,
331,Bandarbeyla,SO,75.24,9.49,50.81,
340,Novo Aripuana,BR,79.93,-5.12,-60.38,
341,Oussouye,SN,80.6,12.48,-16.55,
345,Ruwi,OM,82.4,23.6,58.55,
347,Nara,JP,87.01,34.69,135.8,
349,Timbiqui,CO,75.87,2.77,-77.67,
352,Hambantota,LK,78.24,6.12,81.12,
355,Tutrakan,BG,75.99,44.05,26.62,
357,Sao Felix Do Xingu,BR,79.03,-6.64,-51.99,
360,Abnub,EG,78.8,27.27,31.15,
361,Mangrol,IN,81.63,21.12,70.12,
366,Pascagoula,US,82.4,30.37,-88.56,
373,Sur,OM,77.45,22.57,59.53,
374,Atar,MR,89.89,20.52,-13.05,
378,Nicholasville,US,84.2,37.88,-84.57,
382,Najran,SA,86.0,17.49,44.13,
384,Sitia,GR,75.99,35.2,26.1,
389,Marathon,US,78.8,44.9,-89.77,
390,Bridgetown,BB,82.4,13.1,-59.62,
393,Eyl,SO,75.69,7.98,49.82,
398,Savannah Bight,HN,84.2,16.45,-85.85,
400,Kudahuvadhoo,MV,83.35,2.67,72.89,
404,Benton Harbor,US,87.8,42.12,-86.45,
405,Becerril,CO,78.84,9.7,-73.28,
406,Harlingen,US,89.6,26.19,-97.7,
411,Touros,BR,75.2,-5.2,-35.46,
413,Olinda,BR,77.0,-8.01,-34.86,
416,Pombas,CV,80.6,17.15,-25.02,
417,Maine-Soroa,NE,77.86,13.21,12.02,
419,Key West,US,87.8,24.56,-81.78,
422,Road Town,VG,82.4,18.42,-64.62,
429,Aripuana,BR,80.37,-9.17,-60.63,
430,Surt,LY,78.3,31.21,16.59,
433,Codo,BR,77.63,-4.46,-43.89,
437,Nizwa,OM,85.68,22.93,57.53,
441,Murindo,CO,75.18,6.98,-76.75,
442,Albany,US,84.99,42.6,-73.97,
443,Tabou,CI,75.24,4.42,-7.35,
446,Carutapera,BR,76.14,-1.2,-46.02,
447,Bargarh,IN,77.92,21.33,83.62,
449,Lethem,GY,78.37,3.38,-59.8,
450,Trairi,BR,76.21,-3.28,-39.27,
452,Praia,CV,80.6,14.92,-23.51,
453,Dwarka,IN,82.0,22.24,68.97,
454,Terrasini,IT,77.0,38.15,13.08,
457,Brejinho,BR,75.2,-6.19,-35.36,
458,Careiro Da Varzea,BR,82.4,-3.2,-59.81,
459,Pese,PA,77.36,7.9,-80.62,
464,Bathsheba,BB,82.4,13.22,-59.52,
465,Tucuma,BR,76.8,-0.18,-50.05,
466,Jalu,LY,77.58,29.03,21.55,
468,Kanniyakumari,IN,79.12,8.08,77.57,
475,Alenquer,BR,75.2,-1.94,-54.74,
488,Gao,ML,78.03,16.64,1.64,
489,Presidencia Roque Saenz Pena,AR,79.77,-26.79,-60.44,
496,Porto Walter,BR,76.32,-8.27,-72.74,
499,Port Said,EG,80.6,31.26,32.28,
503,Port-Gentil,GA,78.8,-0.72,8.78,
505,Ierapetra,GR,75.99,35.01,25.74,
506,Santa Marta,CO,75.99,11.24,-74.2,
514,Gasa,PS,79.0,31.5,34.47,
517,Qena,EG,86.0,26.16,32.72,
519,Virginia Beach,US,82.99,36.85,-75.98,
525,Salinas,US,77.0,36.68,-121.66,
528,Loiza,PR,78.8,18.43,-65.88,
531,Sao Gabriel Da Cachoeira,BR,79.21,-0.13,-67.09,
542,Les Cayes,HT,81.57,18.2,-73.75,
543,Saint Anthony,US,87.01,45.02,-93.22,
544,Sturgeon Falls,CA,75.0,46.36,-79.93,
545,Gat,IL,79.0,31.61,34.76,
546,Maraa,BR,77.43,-1.83,-65.37,
547,Parana,AR,75.0,-31.73,-60.52,
548,Nioro,GM,76.66,13.35,-15.75,
550,Suluktu,KG,75.2,39.93,69.57,
551,Santa Fe,AR,75.0,-31.63,-60.7,Conquistador Hotel
